/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
waypoint : (111.04078370164571, 4.827448530470808) / lateral error : 0.11985212151022195 / action : [-0.08389648505715536, 0.01699122065601337]
waypoint : (111.04078370164571, 4.827448530470808) / lateral error : 0.02522458252228127 / action : [-0.017657207765596886, -0.009871375923600283]
waypoint : (111.04078370164571, 4.827448530470808) / lateral error : -0.025217984278279537 / action : [0.017652588994795673, 0.06212384538119945]
waypoint : (111.04078370164571, 4.827448530470808) / lateral error : -0.03723466826092764 / action : [0.026064267782649347, 0.001910161500373988]
waypoint : (111.04078370164571, 4.827448530470808) / lateral error : -0.03129000242839347 / action : [0.021903001699875427, 0.0022395133320667073]
waypoint : (111.27089691735375, 3.896143988429376) / lateral error : -0.9761138489310079 / action : [0.6832796942517055, 5.049184865768552e-05]
waypoint : (111.27089691735375, 3.896143988429376) / lateral error : -0.9556978297141434 / action : [0.6689884807999004, 0.7772506213329987]
waypoint : (116.07619864956894, 5.367713002338012) / lateral error : 0.11958178933983726 / action : [-0.08370725253788608, 0.9176555967307856]
waypoint : (116.07619864956894, 5.367713002338012) / lateral error : 0.3688902385714073 / action : [-0.2582231669999851, 0.40279660245642324]
waypoint : (116.07619864956894, 5.367713002338012) / lateral error : 0.41873029414911556 / action : [-0.2931112059043809, 0.38067955483773197]
waypoint : (116.07619864956894, 5.367713002338012) / lateral error : 0.3163454686985576 / action : [-0.22144182808899032, 0.20127484058045395]
waypoint : (116.07619864956894, 5.367713002338012) / lateral error : 0.1583261682550854 / action : [-0.11082831777855977, -0.008047509725552366]
waypoint : (116.07619864956894, 5.367713002338012) / lateral error : 0.04289197044308768 / action : [-0.030024379310161373, 0.02806925340732512]
waypoint : (116.07619864956894, 5.367713002338012) / lateral error : -0.011024190310274684 / action : [0.0077169332171922785, -0.0026847723645273902]
waypoint : (116.07619864956894, 5.367713002338012) / lateral error : -0.024809134889750728 / action : [0.017366394422825508, 0.019760911404456998]
waypoint : (116.44611267027581, 6.433797889469894) / lateral error : 0.9750793152174129 / action : [-0.6825555206521889, 0.0006125252401467662]
waypoint : (116.44611267027581, 6.433797889469894) / lateral error : 0.9662788584664146 / action : [-0.6763952009264902, 0.7918700855944968]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -0.9579109211389059 / action : [0.6705376447972341, 0.9635693390534179]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -1.051796424221346 / action : [0.7362574969549421, 1.2996439228115433]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -1.0644819775966143 / action : [0.74513738431763, 1.5790456597676539]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -1.031961070242515 / action : [0.7223727491697605, 1.7327399390487381]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -0.9868812514753643 / action : [0.690816876032755, 1.6862726005431967]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -0.9537084123811346 / action : [0.6675958886667942, 1.409521585146667]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -0.9491258947940778 / action : [0.6643881263558544, 0.8597913056641896]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -0.9844673678049098 / action : [0.6891271574634369, 0.32106023486645907]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -1.064928612818227 / action : [0.7454500289727588, 0.28014139667395005]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -1.1926350575512328 / action : [0.8, 0.35982189467298037]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -1.3698199453630875 / action : [0.8, 0.43703808037874864]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -1.5956814560711943 / action : [0.8, 0.370106864608156]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -1.8642730293747456 / action : [0.8, 0.32957403435178745]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -2.1706239165810968 / action : [0.8, 0.31766788670681423]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -2.5100340542143753 / action : [0.8, 0.31518709817200596]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -2.8777647771970143 / action : [0.8, 0.31430917808919273]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -3.269098952333583 / action : [0.8, 0.31386483495208706]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -3.6792433948514747 / action : [0.8, 0.3128224155228903]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -4.103136412627401 / action : [0.8, 0.3121471720270828]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -4.535622662826538 / action : [0.8, 0.3121539862156097]
waypoint : (118.14234318379228, 4.839214543872934) / lateral error : -4.971447478804287 / action : [0.8, 0.3122703690814048]
waypoint : (123.9873237818078, -5.067838629790038) / lateral error : 0.24102095102529517 / action : [-0.1687146657177066, 0.31231743404663703]
waypoint : (123.9873237818078, -5.067838629790038) / lateral error : 0.815160885177149 / action : [-0.5706126196240042, 0.47784835883816273]
waypoint : (123.9873237818078, -5.067838629790038) / lateral error : 1.1021653019793676 / action : [-0.7715157113855573, 0.9955790686508559]
waypoint : (123.9873237818078, -5.067838629790038) / lateral error : 1.1768737957446898 / action : [-0.8, 1.3650405052373964]
waypoint : (123.9873237818078, -5.067838629790038) / lateral error : 1.1160076832657517 / action : [-0.7812053782860262, 1.6036713582207334]
waypoint : (123.9873237818078, -5.067838629790038) / lateral error : 0.9741583288699527 / action : [-0.6819108302089668, 1.6837369214620985]
waypoint : (123.9873237818078, -5.067838629790038) / lateral error : 0.7862289704915022 / action : [-0.5503602793440515, 1.4328657718509288]
waypoint : (123.9873237818078, -5.067838629790038) / lateral error : 0.582338714978649 / action : [-0.40763710048505425, 0.6125214573559247]
waypoint : (124.07833751609982, -9.311114039185659) / lateral error : 0.09670796913511392 / action : [-0.06769557839457974, -0.08092829590168549]
waypoint : (124.07833751609982, -9.311114039185659) / lateral error : -0.24871248845521682 / action : [0.17409874191865177, 0.4381199158152662]
waypoint : (124.07833751609982, -9.311114039185659) / lateral error : -0.3603236696644935 / action : [0.25222656876514543, 0.2827759235402978]
waypoint : (124.07833751609982, -9.311114039185659) / lateral error : -0.2899819917870466 / action : [0.2029873942509326, 0.17466194952830352]
waypoint : (124.07833751609982, -9.311114039185659) / lateral error : -0.1545421267836698 / action : [0.10817948874856885, 0.002858194205849607]
waypoint : (124.07833751609982, -9.311114039185659) / lateral error : -0.04976002761214865 / action : [0.03483201932850405, -0.017881113409231375]
waypoint : (124.07833751609982, -9.311114039185659) / lateral error : 0.0019660678332324155 / action : [-0.0013762474832626909, 0.10718226080730724]
waypoint : (124.07833751609982, -9.311114039185659) / lateral error : 0.017132088350314878 / action : [-0.011992461845220414, -0.002754957826242581]
waypoint : (124.50899630033804, -13.701470533310859) / lateral error : 0.0868327997669886 / action : [-0.06078295983689202, 0.018725967049533665]
waypoint : (124.50899630033804, -13.701470533310859) / lateral error : 0.0680106991681918 / action : [-0.04760748941773426, 0.011771110072639389]
waypoint : (124.50899630033804, -13.701470533310859) / lateral error : 0.028501565022398256 / action : [-0.01995109551567878, 1.3155236470829834e-05]
waypoint : (124.50899630033804, -13.701470533310859) / lateral error : -0.0019634099122669 / action : [0.00137438693858683, -0.0007603451906662428]
waypoint : (124.50899630033804, -13.701470533310859) / lateral error : -0.014789296492313031 / action : [0.010352507544619121, 0.005339725234628539]
waypoint : (124.50899630033804, -13.701470533310859) / lateral error : -0.01517375941913382 / action : [0.010621631593393674, 0.00034575157032179504]
waypoint : (124.50899630033804, -13.701470533310859) / lateral error : -0.01106515473705369 / action : [0.007745608315937582, 0.00017148026483003066]
waypoint : (124.50899630033804, -13.701470533310859) / lateral error : -0.007198669893679288 / action : [0.0050390689255755015, -3.2106638072555425e-05]
waypoint : (124.9981937341131, -18.130744466966078) / lateral error : 0.047596933326688795 / action : [-0.03331785332868215, 0.0001797547333595162]
waypoint : (124.9981937341131, -18.130744466966078) / lateral error : 0.04382214967318887 / action : [-0.030675504771232206, 0.005436946696298151]
waypoint : (124.9981937341131, -18.130744466966078) / lateral error : 0.02272159935045015 / action : [-0.015905119545315104, 0.0005527526723941633]
waypoint : (124.9981937341131, -18.130744466966078) / lateral error : 0.0033533155080349153 / action : [-0.0023473208556244406, -0.0003771542374639125]
waypoint : (124.9981937341131, -18.130744466966078) / lateral error : -0.006517365210170545 / action : [0.004562155647119381, 0.0024163966241866675]
waypoint : (124.9981937341131, -18.130744466966078) / lateral error : -0.00839641388749901 / action : [0.0058774897212493064, 0.00011808166386131802]
waypoint : (124.9981937341131, -18.130744466966078) / lateral error : -0.006715158582660835 / action : [0.004700611007862584, 0.00010032314215237648]
waypoint : (124.9981937341131, -18.130744466966078) / lateral error : -0.004602245212483869 / action : [0.003221571648738708, -1.069317681725579e-06]
waypoint : (125.51914552000585, -22.545928843748854) / lateral error : 0.039880205518216916 / action : [-0.02791614386275184, -1.0347174267621995e-05]
waypoint : (125.51914552000585, -22.545928843748854) / lateral error : 0.03584740169587464 / action : [-0.025093181187112245, 0.0037143569481593985]
waypoint : (125.51914552000585, -22.545928843748854) / lateral error : 0.01811988723985425 / action : [-0.012683921067897973, 0.00030300601109725986]
waypoint : (125.51914552000585, -22.545928843748854) / lateral error : 0.0022391707519197612 / action : [-0.0015674195263438327, -0.00025751026512875084]
waypoint : (125.51914552000585, -22.545928843748854) / lateral error : -0.005676042430475314 / action : [0.00397322970133272, 0.0016835075568811676]
waypoint : (125.51914552000585, -22.545928843748854) / lateral error : -0.007039328023912217 / action : [0.004927529616738552, 5.921276601949188e-05]
waypoint : (125.51914552000585, -22.545928843748854) / lateral error : -0.005555696559283646 / action : [0.003888987591498552, 5.000581991918551e-05]
waypoint : (125.51914552000585, -22.545928843748854) / lateral error : -0.003775308969422464 / action : [0.0026427162785957244, 1.9221087356626755e-05]
waypoint : (126.4369940528253, -26.31604308383975) / lateral error : 0.4739363283351208 / action : [-0.3317554298345845, -1.9537200902419727e-05]
waypoint : (126.4369940528253, -26.31604308383975) / lateral error : 0.4402469303930218 / action : [-0.30817285127511523, 0.35414881829113626]
waypoint : (126.4369940528253, -26.31604308383975) / lateral error : 0.28830713237350597 / action : [-0.20181499266145417, 0.13529725827124867]
waypoint : (126.4369940528253, -26.31604308383975) / lateral error : 0.1178643830963012 / action : [-0.08250506816741084, -0.0332852160541108]
waypoint : (126.4369940528253, -26.31604308383975) / lateral error : 0.01059482236596293 / action : [-0.007416375656174051, 0.18981376500104108]
waypoint : (126.4369940528253, -26.31604308383975) / lateral error : -0.03084780403244103 / action : [0.021593462822708718, -0.003149275964210432]
waypoint : (126.4369940528253, -26.31604308383975) / lateral error : -0.03601653221058421 / action : [0.025211572547408943, 0.02548771056361627]
waypoint : (127.58953120122142, -30.582331381030873) / lateral error : 0.09038951799607564 / action : [-0.06327266259725295, 0.00040735254360413364]
waypoint : (127.58953120122142, -30.582331381030873) / lateral error : 0.09074811347555256 / action : [-0.0635236794328868, 0.02437528262757546]
waypoint : (127.58953120122142, -30.582331381030873) / lateral error : 0.051680740611133036 / action : [-0.036176518427793125, 0.0038946083630113293]
waypoint : (127.58953120122142, -30.582331381030873) / lateral error : 0.01201381275254887 / action : [-0.008409668926784207, -0.0016252890122061103]
waypoint : (127.58953120122142, -30.582331381030873) / lateral error : -0.010096289293031191 / action : [0.007067402505121833, 0.010165554686282476]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : 0.01606940217116941 / action : [-0.011248581519818585, 20.0]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : 0.01606940217116941 / action : [-0.011248581519818585, 20.0]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : 0.01606940217116941 / action : [-0.011248581519818585, 20.0]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : 0.01606940217116941 / action : [-0.011248581519818585, 20.0]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : 0.016054093873809103 / action : [-0.011237865711666371, 19.35653061597232]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : 0.01571399823639976 / action : [-0.010999798765479832, 18.654199079282858]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : 0.00970975838390704 / action : [-0.006796830868734928, 19.77161685129872]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : -0.0019727441007640154 / action : [0.0013809208705348108, 18.72773327390663]
waypoint : (9.999354394103957, 0.01606940217116941) / lateral error : -0.0007378698278899219 / action : [0.0005165088795229453, 17.66669403386147]
